Bracket,Team_1,Team_2,Team_1_Win,Team_2_Win,Draw,Team_1_Score,Team_2_Score
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Solicited,Free Ballers,0.52025,0.4035,0.07625,11.75625,11.0725
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Solicited,Mom I Touched The Net,0.98825,0.008,0.00375,17.52675,5.66575
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Solicited,Wait this isn't basketball?,0.9865,0.008,0.0055,14.8345,4.36075
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Free Ballers,Bradaddy's Angels,0.2825,0.6515,0.066,10.394,12.961
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Free Ballers,Netamine,0.95625,0.03,0.01375,19.50475,9.20625
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Free Ballers,Solicited,0.397,0.5185,0.0845,11.0075,11.7115
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Free Ballers,Free Ballers,0.4575,0.465,0.0775,12.80875,12.9075
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Free Ballers,Mom I Touched The Net,0.98625,0.0075,0.00625,18.928,6.5195
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Free Ballers,Wait this isn't basketball?,0.9875,0.00675,0.00575,16.134,5.1205
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Mom I Touched The Net,Bradaddy's Angels,0.002,0.99625,0.00175,5.28225,19.11975
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Mom I Touched The Net,Netamine,0.21925,0.721,0.05975,10.0515,13.5805
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Mom I Touched The Net,Solicited,0.0075,0.98725,0.00525,5.676,17.50425
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Mom I Touched The Net,Free Ballers,0.00875,0.9855,0.00575,6.53875,18.9
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Mom I Touched The Net,Mom I Touched The Net,0.4695,0.44225,0.08825,9.8295,9.698
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Mom I Touched The Net,Wait this isn't basketball?,0.517,0.38425,0.09875,8.22125,7.50975
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Wait this isn't basketball?,Bradaddy's Angels,0.004,0.9925,0.0035,4.17925,16.13875
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Wait this isn't basketball?,Netamine,0.1895,0.74375,0.06675,7.79675,11.44125
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Wait this isn't basketball?,Solicited,0.0085,0.9855,0.006,4.4905,14.80675
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Wait this isn't basketball?,Free Ballers,0.007,0.98775,0.00525,5.04775,16.193
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Wait this isn't basketball?,Mom I Touched The Net,0.39425,0.514,0.09175,7.66225,8.32525
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 7,Wait this isn't basketball?,Wait this isn't basketball?,0.445,0.44125,0.11375,6.45,6.46975
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Joint Forces,Joint Forces,0.46125,0.47325,0.0655,16.96625,16.93125
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Joint Forces,Gunch Goats,1.0,0.0,0.0,29.89725,8.178
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Joint Forces,Barbie Girls,0.998,0.00175,0.00025,19.971,5.038
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Joint Forces,Charlie's angels,0.46575,0.46025,0.074,12.3015,12.36825
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Joint Forces,Dua Lipa Fan Club,0.9635,0.02525,0.01125,25.27075,12.7635
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Joint Forces,Teach Learn Goalz,0.85,0.11125,0.03875,15.63725,9.4045
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Gunch Goats,Joint Forces,0.00025,0.9995,0.00025,8.155,29.8425
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Gunch Goats,Gunch Goats,0.4585,0.46525,0.07625,14.36675,14.34025
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Gunch Goats,Barbie Girls,0.516,0.395,0.089,9.629,8.933
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Gunch Goats,Charlie's angels,0.001,0.9985,0.0005,5.923,21.86875
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Gunch Goats,Dua Lipa Fan Club,0.0455,0.93475,0.01975,12.13775,22.62575
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Gunch Goats,Teach Learn Goalz,0.033,0.9495,0.0175,7.44675,16.521
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Barbie Girls,Joint Forces,0.00175,0.99775,0.0005,5.064,20.05725
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Barbie Girls,Gunch Goats,0.40825,0.50725,0.0845,8.9095,9.55875
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Barbie Girls,Barbie Girls,0.4465,0.43075,0.12275,5.97325,5.97775
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Barbie Girls,Charlie's angels,0.004,0.991,0.005,3.66925,14.6655
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Barbie Girls,Dua Lipa Fan Club,0.055,0.917,0.028,7.4555,15.11125
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Barbie Girls,Teach Learn Goalz,0.04025,0.93325,0.0265,4.59325,11.15325
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Charlie's angels,Joint Forces,0.4705,0.46375,0.06575,12.41475,12.29575
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Charlie's angels,Gunch Goats,0.99925,0.0,0.00075,21.73625,5.9005
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Charlie's angels,Barbie Girls,0.99375,0.00325,0.003,14.72125,3.66175
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Charlie's angels,Charlie's angels,0.44875,0.44925,0.102,9.0015,8.99575
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Charlie's angels,Dua Lipa Fan Club,0.93425,0.0455,0.02025,18.357,9.28425
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Charlie's angels,Teach Learn Goalz,0.8035,0.1315,0.065,11.31975,6.8105
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Dua Lipa Fan Club,Joint Forces,0.022,0.968,0.01,12.7625,25.31025
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Dua Lipa Fan Club,Gunch Goats,0.93875,0.042,0.01925,22.6765,12.20575
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Dua Lipa Fan Club,Barbie Girls,0.914,0.058,0.028,15.14375,7.58925
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Dua Lipa Fan Club,Charlie's angels,0.04175,0.93925,0.019,9.24975,18.3575
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Dua Lipa Fan Club,Dua Lipa Fan Club,0.4645,0.46725,0.06825,18.93875,19.04775
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Dua Lipa Fan Club,Teach Learn Goalz,0.31225,0.6245,0.06325,11.7945,14.0635
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Teach Learn Goalz,Joint Forces,0.10675,0.85675,0.0365,9.3505,15.552
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Teach Learn Goalz,Gunch Goats,0.94925,0.03425,0.0165,16.57125,7.5135
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Teach Learn Goalz,Barbie Girls,0.92375,0.04575,0.0305,11.17625,4.6975
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Teach Learn Goalz,Charlie's angels,0.1275,0.82025,0.05225,6.8465,11.34425
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Teach Learn Goalz,Dua Lipa Fan Club,0.62825,0.31125,0.0605,14.15425,11.76625
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 4,Teach Learn Goalz,Teach Learn Goalz,0.4345,0.46575,0.09975,8.6195,8.744
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Bust a Net,Bust a Net,0.45125,0.459,0.08975,11.3525,11.402
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Bust a Net,99 Problems but a Swish aint one,0.971,0.0175,0.0115,16.97275,6.76325
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Bust a Net,Total Liabilities,0.96075,0.02775,0.0115,17.9625,7.859
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Bust a Net,Ball Fondlers,0.94175,0.0395,0.01875,18.01425,8.78425
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Bust a Net,Net Baddies,1.0,0.0,0.0,24.28425,2.7065
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Bust a Net,The Girls and The Gays,0.462,0.46125,0.07675,9.811,9.8025
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,99 Problems but a Swish aint one,Bust a Net,0.026,0.96,0.014,6.822,16.99825
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,99 Problems but a Swish aint one,99 Problems but a Swish aint one,0.463,0.4465,0.0905,10.305,10.231
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,99 Problems but a Swish aint one,Total Liabilities,0.37075,0.55475,0.0745,10.87375,12.0245
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,99 Problems but a Swish aint one,Ball Fondlers,0.30875,0.617,0.07425,10.92425,13.09225
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,99 Problems but a Swish aint one,Net Baddies,0.98475,0.00775,0.0075,14.6505,4.134
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,99 Problems but a Swish aint one,The Girls and The Gays,0.023,0.96225,0.01475,5.80675,14.77875
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Total Liabilities,Bust a Net,0.023,0.9665,0.0105,7.961,17.93325
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Total Liabilities,99 Problems but a Swish aint one,0.55675,0.3655,0.07775,12.04975,10.79675
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Total Liabilities,Total Liabilities,0.449,0.46875,0.08225,12.633,12.74825
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Total Liabilities,Ball Fondlers,0.39375,0.53825,0.068,12.799,13.763
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Total Liabilities,Net Baddies,0.99425,0.00325,0.0025,17.27425,4.36275
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Total Liabilities,The Girls and The Gays,0.0385,0.94225,0.01925,6.92675,15.55125
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Ball Fondlers,Bust a Net,0.0395,0.941,0.0195,8.73275,17.96975
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Ball Fondlers,99 Problems but a Swish aint one,0.62675,0.30525,0.068,13.074,10.814
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Ball Fondlers,Total Liabilities,0.5415,0.386,0.0725,13.8935,12.71525
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Ball Fondlers,Ball Fondlers,0.459,0.46,0.081,13.94425,13.93975
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Ball Fondlers,Net Baddies,0.9985,0.00075,0.00075,18.769,4.39525
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Ball Fondlers,The Girls and The Gays,0.04875,0.92725,0.024,7.511,15.61225
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Net Baddies,Bust a Net,0.0,1.0,0.0,2.7465,24.505
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Net Baddies,99 Problems but a Swish aint one,0.00675,0.98875,0.0045,4.1525,14.77825
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Net Baddies,Total Liabilities,0.00175,0.9965,0.00175,4.3635,17.167
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Net Baddies,Ball Fondlers,0.001,0.998,0.001,4.35525,18.854
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Net Baddies,Net Baddies,0.439,0.445,0.116,5.984,5.95825
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,Net Baddies,The Girls and The Gays,0.0,1.0,0.0,2.4365,21.19875
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,The Girls and The Gays,Bust a Net,0.4675,0.4465,0.086,9.8505,9.6895
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,The Girls and The Gays,99 Problems but a Swish aint one,0.9595,0.02525,0.01525,14.7485,5.87
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,The Girls and The Gays,Total Liabilities,0.946,0.0335,0.0205,15.62575,6.932
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,The Girls and The Gays,Ball Fondlers,0.921,0.05475,0.02425,15.6825,7.58375
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,The Girls and The Gays,Net Baddies,1.0,0.0,0.0,21.2185,2.39725
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 3,The Girls and The Gays,The Girls and The Gays,0.464,0.433,0.103,8.498,8.4045
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Kenergy,Kenergy,0.45725,0.47675,0.066,15.281,15.302
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Kenergy,Bandaids & Stuff,0.40825,0.51125,0.0805,11.7765,12.5465
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Kenergy,Net Naitanui,0.0355,0.9495,0.015,11.9665,23.3015
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Kenergy,Michael's Basketball Team,0.30475,0.6315,0.06375,13.92375,16.37875
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Kenergy,One shot wonders,0.21725,0.7295,0.05325,13.97225,18.1295
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Kenergy,Big Balls,0.19625,0.764,0.03975,16.258,21.62725
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Bandaids & Stuff,Kenergy,0.53375,0.3905,0.07575,12.64675,11.7385
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Bandaids & Stuff,Bandaids & Stuff,0.45475,0.452,0.09325,9.72,9.699
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Bandaids & Stuff,Net Naitanui,0.06475,0.9075,0.02775,9.942,17.90175
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Bandaids & Stuff,Michael's Basketball Team,0.39225,0.53425,0.0735,11.58675,12.564
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Bandaids & Stuff,One shot wonders,0.2925,0.6355,0.072,11.5535,13.96
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Bandaids & Stuff,Big Balls,0.26725,0.67425,0.0585,13.4095,16.6015
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Net Naitanui,Kenergy,0.9545,0.029,0.0165,23.293,11.91375
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Net Naitanui,Bandaids & Stuff,0.9105,0.06675,0.02275,17.947,9.7935
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Net Naitanui,Net Naitanui,0.464,0.47425,0.06175,18.29075,18.37975
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Net Naitanui,Michael's Basketball Team,0.901,0.0735,0.0255,21.1435,12.7465
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Net Naitanui,One shot wonders,0.853,0.1105,0.0365,21.40425,14.2615
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Net Naitanui,Big Balls,0.8595,0.11025,0.03025,24.6015,16.85925
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Michael's Basketball Team,Kenergy,0.61525,0.3235,0.06125,16.268,13.98675
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Michael's Basketball Team,Bandaids & Stuff,0.53925,0.38675,0.074,12.5475,11.50475
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Michael's Basketball Team,Net Naitanui,0.07975,0.896,0.02425,12.6995,21.09
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Michael's Basketball Team,Michael's Basketball Team,0.4585,0.46475,0.07675,14.803,14.884
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Michael's Basketball Team,One shot wonders,0.36575,0.568,0.06625,15.037,16.52725
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Michael's Basketball Team,Big Balls,0.3285,0.618,0.0535,17.28225,19.69775
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,One shot wonders,Kenergy,0.727,0.22325,0.04975,18.31975,14.0175
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,One shot wonders,Bandaids & Stuff,0.648,0.28675,0.06525,14.003,11.5275
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,One shot wonders,Net Naitanui,0.10925,0.8545,0.03625,14.088,21.43825
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,One shot wonders,Michael's Basketball Team,0.56675,0.36425,0.069,16.51825,14.96025
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,One shot wonders,One shot wonders,0.46825,0.46275,0.069,16.731,16.61925
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,One shot wonders,Big Balls,0.44625,0.493,0.06075,19.29925,19.74775
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Big Balls,Kenergy,0.76825,0.1905,0.04125,21.68325,16.3285
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Big Balls,Bandaids & Stuff,0.6725,0.26825,0.05925,16.58225,13.354
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Big Balls,Net Naitanui,0.1265,0.84075,0.03275,16.949,24.7105
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Big Balls,Michael's Basketball Team,0.612,0.32925,0.05875,19.60925,17.239
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Big Balls,One shot wonders,0.50225,0.44425,0.0535,19.84575,19.307
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 2,Big Balls,Big Balls,0.48025,0.4635,0.05625,23.11625,22.991
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Try Hards,Try Hards,0.45125,0.45875,0.09,9.527,9.51575
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Try Hards,Dribblers,0.54225,0.39125,0.0665,12.97125,11.985
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Try Hards,The Better Dribblers,0.107,0.85425,0.03875,9.27875,15.56875
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Try Hards,GYG forever,0.74,0.1965,0.0635,13.67925,9.7745
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Try Hards,Cherry Bombs,0.7415,0.191,0.0675,10.74075,7.27375
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Try Hards,The Hamburglars,0.5065,0.40925,0.08425,13.297,12.5985
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Dribblers,Try Hards,0.383,0.54425,0.07275,11.97125,13.04075
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Dribblers,Dribblers,0.462,0.4695,0.0685,16.55625,16.45175
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Dribblers,The Better Dribblers,0.05075,0.934,0.01525,11.6685,21.4315
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Dribblers,GYG forever,0.704,0.2415,0.0545,17.2875,13.4605
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Dribblers,Cherry Bombs,0.7125,0.2245,0.063,13.563,10.0385
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Dribblers,The Hamburglars,0.43225,0.49975,0.068,16.8915,17.3835
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Better Dribblers,Try Hards,0.857,0.106,0.037,15.5465,9.3215
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Better Dribblers,Dribblers,0.93675,0.04575,0.0175,21.42125,11.704
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Better Dribblers,The Better Dribblers,0.4565,0.47225,0.07125,15.10625,15.25275
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Better Dribblers,GYG forever,0.98125,0.014,0.00475,22.46325,9.51575
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Better Dribblers,Cherry Bombs,0.9665,0.01975,0.01375,17.561,7.1595
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Better Dribblers,The Hamburglars,0.924,0.0545,0.0215,21.90575,12.313
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,GYG forever,Try Hards,0.20025,0.7385,0.06125,9.84225,13.75425
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,GYG forever,Dribblers,0.23575,0.7195,0.04475,13.446,17.313
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,GYG forever,The Better Dribblers,0.014,0.97875,0.00725,9.50525,22.4355
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,GYG forever,GYG forever,0.451,0.476,0.073,14.14425,14.22425
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,GYG forever,Cherry Bombs,0.504,0.416,0.08,11.09,10.53975
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,GYG forever,The Hamburglars,0.21125,0.737,0.05175,13.7895,18.43275
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Cherry Bombs,Try Hards,0.19625,0.7355,0.06825,7.34825,10.71175
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Cherry Bombs,Dribblers,0.21725,0.72075,0.062,10.10875,13.6355
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Cherry Bombs,The Better Dribblers,0.017,0.975,0.008,7.168,17.54125
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Cherry Bombs,GYG forever,0.40975,0.51225,0.078,10.56475,11.1705
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Cherry Bombs,Cherry Bombs,0.459,0.44225,0.09875,8.262,8.24825
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,Cherry Bombs,The Hamburglars,0.1965,0.748,0.0555,10.28175,14.303
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Hamburglars,Try Hards,0.418,0.50725,0.07475,12.5335,13.24925
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Hamburglars,Dribblers,0.5,0.44025,0.05975,17.41025,16.862
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Hamburglars,The Better Dribblers,0.05625,0.92425,0.0195,12.32225,21.8315
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Hamburglars,GYG forever,0.7315,0.2185,0.05,18.2745,13.79775
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Hamburglars,Cherry Bombs,0.747,0.20125,0.05175,14.373,10.274
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 3,The Hamburglars,The Hamburglars,0.47525,0.457,0.06775,17.88325,17.70975
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,May It Please the Court,May It Please the Court,0.457,0.44775,0.09525,7.24,7.225
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,May It Please the Court,Just Got Played,0.01425,0.9735,0.01225,6.452,16.685
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,May It Please the Court,Netronidazole,0.138,0.8115,0.0505,8.03675,12.86825
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,May It Please the Court,What are you doing netbro?,0.003,0.9945,0.0025,5.9735,20.3465
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,May It Please the Court,J Team,0.01625,0.973,0.01075,6.34775,16.48225
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,May It Please the Court,Snags,0.0095,0.984,0.0065,6.3295,17.998
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Just Got Played,May It Please the Court,0.9725,0.01825,0.00925,16.53775,6.3645
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Just Got Played,Just Got Played,0.442,0.48375,0.07425,14.88,15.00525
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Just Got Played,Netronidazole,0.87325,0.098,0.02875,18.676,11.44375
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Just Got Played,What are you doing netbro?,0.20925,0.744,0.04675,13.6465,18.11075
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Just Got Played,J Team,0.474,0.45575,0.07025,14.677,14.669
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Just Got Played,Snags,0.3775,0.56,0.0625,14.60225,15.98475
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Netronidazole,May It Please the Court,0.80475,0.14,0.05525,12.806,8.0625
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Netronidazole,Just Got Played,0.10325,0.86525,0.0315,11.53875,18.5315
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Netronidazole,Netronidazole,0.4665,0.46025,0.07325,14.47125,14.4725
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Netronidazole,What are you doing netbro?,0.02,0.97025,0.00975,10.63075,23.057
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Netronidazole,J Team,0.09625,0.8715,0.03225,11.35075,18.5245
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,Netronidazole,Snags,0.05625,0.922,0.02175,11.21725,19.93525
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,What are you doing netbro?,May It Please the Court,0.9955,0.0025,0.002,20.5105,5.9255
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,What are you doing netbro?,Just Got Played,0.7525,0.2,0.0475,18.28125,13.6365
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,What are you doing netbro?,Netronidazole,0.97375,0.0185,0.00775,22.906,10.562
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,What are you doing netbro?,What are you doing netbro?,0.48675,0.45125,0.062,16.84175,16.73775
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,What are you doing netbro?,J Team,0.72775,0.21475,0.0575,17.838,13.5185
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,What are you doing netbro?,Snags,0.66075,0.2905,0.04875,17.713,14.68375
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,J Team,May It Please the Court,0.97075,0.01875,0.0105,16.56725,6.35675
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,J Team,Just Got Played,0.4685,0.45975,0.07175,14.651,14.60825
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,J Team,Netronidazole,0.86,0.1075,0.0325,18.41625,11.4035
2023 Semester 2 Social Sports - Netball - Monday Netball - Division 5,J Team,What are you doing netbro?,0.213,0.73625,0.05075,13.524,17.9105
